Instrument Group,Counterparty,Currency,Available limit,DataDate
Bonds,Abbey National Treasury Services PLC,USD,"40,335,865",5/9/24
Bonds,Australia & New Zealand Banking Group Limited,USD,"57,903,879",5/9/24
Bonds,Banco Barclays S.A.,USD,"28,538,340",5/9/24
Bonds,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A (BBVA)",USD,"66,175,862",5/9/24
Bonds,Banco BTG Pactual S.A.,USD,"17,529,161",5/9/24
Bonds,Banco Citibank S.A.,USD,"42,848,870",5/9/24
Bonds,Banco de Investimentos Credit Suisse (Brasil) S.A.,USD,"28,538,340",5/9/24
Bonds,Banco Santander (Brasil) S.A.,USD,"71,718,090",5/9/24
Bonds,Banco Santander-Chile,USD,"41,359,914",5/9/24
Bonds,Bank for International Settlements,USD,"3,308,793",5/9/24
Bonds,"Bank of America, National Association",USD,"19,458,992",5/9/24
Bonds,Bank of Communications Co. Ltd.,USD,"24,815,948",5/9/24
Bonds,Bank of Montreal,USD,"77,908,342",5/9/24
Bonds,Barclays Bank PLC,USD,"9,232,711",5/9/24
Bonds,Barclays Capital Inc.,USD,"16,917,763",5/9/24
Bonds,Barclays Capital Limited Liability Company,USD,"14,310,530",5/9/24
Bonds,BNP Paribas,USD,"135,596,353",5/9/24
Bonds,BNP Paribas (China) Limited,USD,"28,538,340",5/9/24
Bonds,BNP Paribas Securities Corp.,USD,"12,408,313",5/9/24
Bonds,"BTG Pactual US Capital, LLC",USD,"8,271,982",5/9/24
Bonds,China International Capital Corporation Limited,USD,"49,631,896",5/9/24
Bonds,CIBC World Markets Inc.,USD,"60,017,499",5/9/24
Bonds,CIMB Bank Berhad,USD,"46,766,036",5/9/24
Bonds,Citibank (China) Co. Ltd,USD,"208,067",5/9/24
Bonds,Citibank International Ltd,USD,"2,853,769",5/9/24
Bonds,Citibank Korea Inc,USD,"2,853,769",5/9/24
Bonds,Citibank NA,USD,"39,190,435",5/9/24
Bonds,Citigroup Global Markets Inc.,USD,"135,715,282",5/9/24
Bonds,Citigroup Global Markets Limited,USD,"249,602",5/9/24
Bonds,Citigroup Inc. ,USD,"8,316,961",5/9/24
Bonds,Commerzbank AG,USD,"86,870,739",5/9/24
Bonds,Commonwealth Bank of Australia,USD,"33,087,931",5/9/24
Bonds,Credit Agricole Corporate and Investment Bank,USD,"132,351,724",5/9/24
Bonds,Credit Suisse (Hong Kong) Limited,USD,"25,229,547",5/9/24
Bonds,Credit Suisse (Singapore) Limited,USD,"28,538,340",5/9/24
Bonds,Credit Suisse International,USD,"1,428,571",5/9/24
Bonds,Credit Suisse Securities (Europe) Limited,USD,"4,285,714",5/9/24
Bonds,Credit Suisse Securities (USA) LLC,USD,"20,002,258",5/9/24
Bonds,Daewoo Securities Co. Ltd,USD,"101,684,799",5/9/24
Bonds,Daiwa Capital Markets Singapore Limited,USD,"23,296,178",5/9/24
Bonds,Daiwa Securities Co Ltd,USD,"115,807,759",5/9/24
Bonds,Danske Bank A/S,USD,"21,700,701",5/9/24
Bonds,DBS Bank Ltd,USD,"85,366,862",5/9/24
Bonds,Deutsche Bank (Chile) S.A.,USD,"42,848,870",5/9/24
Bonds,Deutsche Bank AG,USD,"3,058,414",5/9/24
Bonds,Deutsche Bank S.A. - Banco Alemao,USD,"42,848,870",5/9/24
Bonds,Deutsche Bank Securities Inc.,USD,"19,140,791",5/9/24
Bonds,DZ Bank AG Deutsche Zentral –Genossenschaftsbank,USD,"82,719,828",5/9/24
Bonds,Goldman Sachs & Co.,USD,"57,719,848",5/9/24
Bonds,Goldman Sachs (India) Capital Markets Pte Ltd,USD,"28,538,340",5/9/24
Bonds,Goldman Sachs Bank USA,USD,"7,146,931",5/9/24
Bonds,Goldman Sachs Do Brasil Banco Multiplo S.A.,USD,"12,971,896",5/9/24
Bonds,Goldman Sachs International,USD,"98,893,017",5/9/24
Bonds,Goldman Sachs Lending Partners LLC,USD,"14,310,530",5/9/24
Bonds,Guotai Junan Securities Co. Ltd,USD,"8,271,982",5/9/24
Bonds,HSBC Bank (China) Company Limited,USD,"22,665,232",5/9/24
Bonds,HSBC Bank Brasil S.A. - Banco Multiplo,USD,"115,807,759",5/9/24
Bonds,HSBC Bank plc,USD,"26,908,120",5/9/24
Bonds,"HSBC Bank USA, National Association",USD,"9,886,973",5/9/24
Bonds,HSBC Securities (USA) Inc,USD,"42,848,870",5/9/24
Bonds,ING Bank N.V.,USD,"115,786,222",5/9/24
Bonds,Itau Unibanco S.A.,USD,"33,087,931",5/9/24
Bonds,J.P. Morgan Securities (Far East) Limited,USD,"42,848,870",5/9/24
Bonds,J.P. Morgan Securities Asia (Private) Limited,USD,"71,469,931",5/9/24
Bonds,J.P. Morgan Securities LLC,USD,"246,616",5/9/24
Bonds,J.P. Morgan Securities Plc,USD,"917,200",5/9/24
Bonds,J.P. Morgan Structured Products B.V.,USD,"18,155,378",5/9/24
Bonds,Jefferies International Limited,USD,"38,561,603",5/9/24
Bonds,"JPMorgan Chase Bank, N.A.",USD,"20,192,697",5/9/24
Bonds,"KGS-Alpha Capital Markets,L.P.",USD,"43,014,310",5/9/24
Bonds,Macquarie Bank Limited,USD,"24,815,948",5/9/24
Bonds,Merrill Lynch Canada Inc.,USD,"28,674,071",5/9/24
Bonds,Merrill Lynch International,USD,"122,368,741",5/9/24
Bonds,"Merrill Lynch, Pierce, Fenner & Smith Incorporated",USD,"18,842,910",5/9/24
Bonds,Mitsubishi UFJ Morgan Stanley Securities Co Ltd,USD,"87,060,275",5/9/24
Bonds,Mitsubishi UFJ Securities International plc,USD,"49,631,896",5/9/24
Bonds,"Mizuho Securities Co., Ltd.",USD,"30,771,316",5/9/24
Bonds,Mizuho Securities USA Inc,USD,"115,807,759",5/9/24
Bonds,Morgan Stanley & Co. International Plc,USD,"131,613,570",5/9/24
Bonds,Morgan Stanley & Co. LLC,USD,"170,154",5/9/24
Bonds,National Australia Bank Limited,USD,"16,868,227",5/9/24
Bonds,Natixis,USD,"115,807,759",5/9/24
Bonds,Nomura International Plc,USD,"37,034,204",5/9/24
Bonds,"Nomura Securities Co., Ltd",USD,"1,699,960",5/9/24
Bonds,NORDEA BANK FINLAND PLC.,USD,"6,368,466",5/9/24
Bonds,Oppenheimer & Co. Inc.,USD,"16,313,961",5/9/24
Bonds,"RBC Capital Markets, LLC",USD,"64,028,837",5/9/24
Bonds,RBC Europe Limited,USD,"82,719,828",5/9/24
Bonds,Royal Bank of Canada,USD,"82,719,828",5/9/24
Bonds,Skandinaviska Enskilda Banken AB (publ),USD,"24,815,912",5/9/24
Bonds,Societe Generale,USD,"14,587,415",5/9/24
Bonds,Standard Chartered Bank,USD,"49,483,737",5/9/24
Bonds,Standard Chartered Bank (China) Limited,USD,"49,631,896",5/9/24
Bonds,Stifel Nicolaus Europe Limited,USD,"20,679,957",5/9/24
Bonds,Svenska Handelsbanken AB (publ),USD,"82,719,828",5/9/24
Bonds,The Hongkong and Shanghai Banking Corporation Limited,USD,"20,437,774",5/9/24
Bonds,The Royal Bank of Scotland plc,USD,"25,893,365",5/9/24
Bonds,The Toronto-Dominion Bank,USD,"63,913,485",5/9/24
Bonds,UBS AG,USD,"28,571,428",5/9/24
Bonds,UBS Limited,USD,"1,422,531",5/9/24
Bonds,UBS Securities LLC,USD,"8,900,820",5/9/24
Bonds,US Bancorp Investments Inc.,USD,"828,399",5/9/24
Bonds,Wells Fargo Securities LLC,USD,"1,845,216",5/9/24
Bonds,Westpac Banking Corporation,USD,"33,087,931",5/9/24
Cash,Banco de Chile,USD,"7,135,186",5/9/24
Cash,Banco Nacional de Mexico,USD,"926,865",5/9/24
Cash,Bangkok Bank Public Company Limited,USD,"2,137,759",5/9/24
Cash,Bank of England,USD,"2,141,543",5/9/24
Cash,Banque de France,USD,"21,425,052",5/9/24
Cash,Citibank NA,USD,"2,347,818",5/9/24
Cash,Citibank Taiwan Limited,USD,"456,105",5/9/24
Cash,Citigroup Pty Limited,USD,"284,095",5/9/24
Cash,Credit Suisse International,USD,"4,285,714",5/9/24
Cash,Deutsche Bank AG,USD,"12,311,036",5/9/24
Cash,Deutsche Bundesbank,USD,"142,833",5/9/24
Cash,Euroclear Bank S.A./N.V.,USD,"21,405,056",5/9/24
Cash,Industrial and Commercial Bank of China Limited,USD,"21,428,571",5/9/24
Cash,"JPMorgan Chase Bank, N.A.",USD,"6,629,832",5/9/24
Cash,Morgan Stanley & Co. International Plc,USD,"713,974",5/9/24
Cash,Standard Chartered Bank,USD,"3,134,744",5/9/24
Cash,Standard Chartered Bank (China) Limited,USD,"27,967,047",5/9/24
Cash,Standard Chartered Bank (Hong Kong) Limited,USD,"1,689,897",5/9/24
Cash,Standard Chartered Bank Malaysia Berhad,USD,"2,123,757",5/9/24
Cash,State Street Bank & Trust Company,USD,"12,739,650",5/9/24
Cash,State Street Bank Luxembourg SA,USD,"8,571,428",5/9/24
Cash,The Bank of New York Mellon,USD,"22,517,686",5/9/24
Cash,"The Bank of Tokyo-Mitsubishi UFJ, Ltd",USD,"2,142,827",5/9/24
Cash,The Hongkong and Shanghai Banking Corporation Limited,USD,"17,069,600",5/9/24
Cash,The Northern Trust Company,USD,"16,989,013",5/9/24
Cash,The People's Bank of China,USD,"881,499",5/9/24
Cash,UBS AG,USD,"21,423,919",5/9/24
Cash,ZAO Citibank,USD,"62,459",5/9/24
Derivatives,Australia & New Zealand Banking Group Limited,USD,"167,537",5/9/24
Derivatives,Bank for International Settlements,USD,"5,571,428",5/9/24
Derivatives,Bank of Montreal,USD,"44,087,985",5/9/24
Derivatives,Banque de France,USD,"28,571,428",5/9/24
Derivatives,Barclays Bank PLC,USD,"8,024,642",5/9/24
Derivatives,BNP Paribas,USD,"18,721,428",5/9/24
Derivatives,Canadian Imperial Bank of Commerce,USD,"142,857,142",5/9/24
Derivatives,Citibank NA,USD,"14,285,714",5/9/24
Derivatives,Commerzbank AG,USD,"57,142,857",5/9/24
Derivatives,Commonwealth Bank of Australia,USD,"14,285,714",5/9/24
Derivatives,Cooperatieve Centrale Raiffeisen-Boerenleenbank B.A.,USD,"46,445,756",5/9/24
Derivatives,Credit Agricole Corporate and Investment Bank,USD,"41,774,285",5/9/24
Derivatives,Credit Suisse AG,USD,"21,393,285",5/9/24
Derivatives,Danske Bank A/S,USD,"57,142,857",5/9/24
Derivatives,DBS Bank Ltd,USD,"92,531",5/9/24
Derivatives,Deutsche Bank AG,USD,"50,487,142",5/9/24
Derivatives,Deutsche Bundesbank,USD,"285,714,285",5/9/24
Derivatives,DnB Bank ASA,USD,"57,142,857",5/9/24
Derivatives,"JPMorgan Chase Bank, N.A.",USD,"100,000,000",5/9/24
Derivatives,Lloyds Bank Plc,USD,"41,596,428",5/9/24
Derivatives,Malayan Banking Berhad,USD,"86,851",5/9/24
Derivatives,Mitsubishi UFJ Trust And Banking Corporation,USD,"51,147",5/9/24
Derivatives,"Mizuho Bank, Ltd.",USD,"52,294",5/9/24
Derivatives,National Australia Bank Limited,USD,"11,428,571",5/9/24
Derivatives,Nordea Bank AB (publ),USD,"45,104,107",5/9/24
Derivatives,Oversea-Chinese Banking Corporation Limited,USD,"119,536",5/9/24
Derivatives,Royal Bank of Canada,USD,"1,142,857",5/9/24
Derivatives,Societe Generale,USD,"5,715,571",5/9/24
Derivatives,Standard Chartered Bank,USD,"2,857,142",5/9/24
Derivatives,The Bank of Nova Scotia,USD,"3,033,638",5/9/24
Derivatives,"The Bank of Tokyo-Mitsubishi UFJ, Ltd",USD,"7,142,857",5/9/24
Derivatives,"The Goldman Sachs Group, Inc.",USD,0,5/9/24
Derivatives,The Hongkong and Shanghai Banking Corporation Limited,USD,"39,999,660",5/9/24
Derivatives,The Royal Bank of Scotland plc,USD,"5,004,145",5/9/24
Derivatives,The Toronto-Dominion Bank,USD,"11,428,571",5/9/24
Derivatives,UBS AG,USD,"10,714,285",5/9/24
Derivatives,United Overseas Bank Limited,USD,"122,904",5/9/24
Derivatives,Westpac Banking Corporation,USD,"95,676,336",5/9/24
Equities,ABG Sundal Collier Norge ASA,USD,"12,037,627",5/9/24
Equities,Arqaam Capital Limited,USD,"1,062,925",5/9/24
Equities,Banchile Corredores de Bolsa S.A.,USD,"31,887,755",5/9/24
Equities,Bank am Bellevue AG,USD,"5,102,040",5/9/24
Equities,Bank Vontobel AG,USD,"17,006,802",5/9/24
Equities,Barclays Capital Inc.,USD,"1,801,667",5/9/24
Equities,Barclays Capital Securities Limited,USD,"31,887,755",5/9/24
Equities,Barclays Securities (India) Private Limited,USD,"7,148,171",5/9/24
Equities,BNP Paribas,USD,"14,296,343",5/9/24
Equities,BNP Paribas Securities (Asia) Limited,USD,"28,566,114",5/9/24
Equities,"BNP Paribas Securities (Taiwan) Co., Ltd",USD,"42,517,006",5/9/24
Equities,BNP Paribas Securities Corp.,USD,"10,629,251",5/9/24
Equities,BNP Paribas Securities India Private Limited,USD,"2,090,750",5/9/24
Equities,"BNP Paribas Securities Korea Co., Ltd",USD,"53,146,258",5/9/24
Equities,BOCI Securities Limited,USD,"17,006,802",5/9/24
Equities,"BTG Pactual US Capital, LLC",USD,"8,503,401",5/9/24
Equities,China International Capital Corporation Hong Kong Securities Limited,USD,"5,128,614",5/9/24
Equities,China International Capital Corporation Limited,USD,"21,390,879",5/9/24
Equities,CIMB Investment Bank Berhad,USD,"17,006,802",5/9/24
Equities,Citibank NA,USD,"28,571,428",5/9/24
Equities,Citigroup Global Markets Inc.,USD,"47,676,356",5/9/24
Equities,Citigroup Global Markets India Private Limited,USD,"23,676,658",5/9/24
Equities,Citigroup Global Markets Korea Securities Limited,USD,"28,031,862",5/9/24
Equities,Citigroup Global Markets Limited,USD,"16,062,660",5/9/24
Equities,Citigroup Global Markets Taiwan Securities Company Limited,USD,"2,811,976",5/9/24
Equities,CLSA Limited,USD,"5,221,181",5/9/24
Equities,CLSA Securities Korea Ltd.,USD,"1,861,190",5/9/24
Equities,Cooperatieve Centrale Raiffeisen-Boerenleenbank B.A.,USD,"170,068",5/9/24
Equities,Credit Agricole Securities (Taiwan) Company Limited,USD,"201,360",5/9/24
Equities,Credit Suisse (Brasil) S.A. Corretora de Titulos e Valores Mobiliarios,USD,"10,629,251",5/9/24
Equities,Credit Suisse (Hong Kong) Limited,USD,"120,544,088",5/9/24
Equities,Credit Suisse AG,USD,"28,322,383",5/9/24
Equities,Credit Suisse Equities (Australia) Limited,USD,"56,344,447",5/9/24
Equities,Credit Suisse International,USD,"7,148,171",5/9/24
Equities,Credit Suisse Securities (Europe) Limited,USD,"119,174,527",5/9/24
Equities,Credit Suisse Securities (India) Private Limited,USD,"28,566,114",5/9/24
Equities,Daewoo Securities Co. Ltd,USD,"10,629,251",5/9/24
Equities,Daiwa Capital Markets India Private Limited,USD,"8,503,401",5/9/24
Equities,Daiwa Capital Markets Singapore Limited,USD,"25,485,104",5/9/24
Equities,Daiwa Securities Capital Markets Korea Co. Ltd,USD,"8,503,401",5/9/24
Equities,"Daiwa-Cathay Capital Markets Co., Ltd",USD,"8,503,401",5/9/24
Equities,Danske Bank A/S,USD,"8,503,401",5/9/24
Equities,Deutsche Bank AG,USD,"3,114,378",5/9/24
Equities,Deutsche Bank Securities Inc.,USD,"660,223",5/9/24
Equities,Deutsche Equities India Private Limited,USD,"13,287,613",5/9/24
Equities,Deutsche Securities Asia Limited,USD,"11,186,878",5/9/24
Equities,Deutsche Securities Australia Limited,USD,"20,799",5/9/24
Equities,Deutsche Securities Korea Co.,USD,"14,011,092",5/9/24
Equities,DSP Merrill Lynch Limited,USD,"21,119,226",5/9/24
Equities,Equita S.I.M. S.p.A.,USD,"6,669,855",5/9/24
Equities,Exane Limited,USD,"18,601,190",5/9/24
Equities,Goldman Sachs & Co.,USD,"205,993,427",5/9/24
